`torch_dtype` is deprecated! Use `dtype` instead!

============================================================
Policy Distance | pi4→pi5
  model1: model
  model2: model
============================================================

── 1A: Parameter L2 distance ──
    单文件: model.safetensors
    单文件: model.safetensors
  [1A] 计算参数距离...
  Global  rel_L2=0.000006  RMS=2.02e-07  max_abs=3.8100e-06  N=8015.6M
  Layer-wise:
    embed           rel_L2=0.000000  RMS=1.24e-08
    layer_00        rel_L2=0.000016  RMS=2.34e-07
    layer_01        rel_L2=0.000015  RMS=2.28e-07
    layer_02        rel_L2=0.000014  RMS=2.22e-07
    layer_03        rel_L2=0.000013  RMS=2.15e-07
    layer_04        rel_L2=0.000012  RMS=2.12e-07
    layer_05        rel_L2=0.000012  RMS=2.12e-07
    layer_06        rel_L2=0.000012  RMS=2.12e-07
    layer_07        rel_L2=0.000012  RMS=2.13e-07
    layer_08        rel_L2=0.000012  RMS=2.11e-07
    layer_09        rel_L2=0.000012  RMS=2.11e-07
    layer_10        rel_L2=0.000012  RMS=2.13e-07
    layer_11        rel_L2=0.000011  RMS=2.10e-07
    layer_12        rel_L2=0.000011  RMS=2.11e-07
    layer_13        rel_L2=0.000011  RMS=2.10e-07
    layer_14        rel_L2=0.000011  RMS=2.11e-07
    layer_15        rel_L2=0.000011  RMS=2.11e-07
    layer_16        rel_L2=0.000011  RMS=2.12e-07
    layer_17        rel_L2=0.000011  RMS=2.15e-07
    layer_18        rel_L2=0.000012  RMS=2.19e-07
    layer_19        rel_L2=0.000012  RMS=2.21e-07
    layer_20        rel_L2=0.000011  RMS=2.16e-07
    layer_21        rel_L2=0.000011  RMS=2.17e-07
    layer_22        rel_L2=0.000011  RMS=2.15e-07
    layer_23        rel_L2=0.000011  RMS=2.20e-07
    layer_24        rel_L2=0.000011  RMS=2.19e-07
    layer_25        rel_L2=0.000011  RMS=2.18e-07
    layer_26        rel_L2=0.000011  RMS=2.19e-07
    layer_27        rel_L2=0.000011  RMS=2.17e-07
    layer_28        rel_L2=0.000011  RMS=2.15e-07
    layer_29        rel_L2=0.000011  RMS=2.13e-07
    layer_30        rel_L2=0.000010  RMS=2.11e-07
    layer_31        rel_L2=0.000010  RMS=2.11e-07
    other           rel_L2=0.000006  RMS=8.80e-08

── 1B: Fixed-state KL divergence ──
  加载 model1: model

Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/291 [00:00<00:00, 5817.34it/s, Materializing param=model.transformer.blocks.0.attn_norm.weight]
Loading weights:   0%|          | 1/291 [00:00<00:00, 3833.92it/s, Materializing param=model.transformer.blocks.0.attn_norm.weight]
Loading weights:   1%|          | 2/291 [00:00<00:00, 4457.28it/s, Materializing param=model.transformer.blocks.0.attn_out.weight] 
Loading weights:   1%|          | 2/291 [00:00<00:00, 3867.50it/s, Materializing param=model.transformer.blocks.0.attn_out.weight]
Loading weights:   1%|          | 3/291 [00:00<00:00, 3654.64it/s, Materializing param=model.transformer.blocks.0.ff_norm.weight] 
Loading weights:   1%|          | 3/291 [00:00<00:00, 1290.82it/s, Materializing param=model.transformer.blocks.0.ff_norm.weight]
Loading weights:   1%|▏         | 4/291 [00:00<00:00, 1161.54it/s, Materializing param=model.transformer.blocks.0.ff_out.weight] 
Loading weights:   1%|▏         | 4/291 [00:00<00:00, 1007.46it/s, Materializing param=model.transformer.blocks.0.ff_out.weight]
Loading weights:   2%|▏         | 5/291 [00:00<00:00, 1089.20it/s, Materializing param=model.transformer.blocks.0.ff_proj.weight]
Loading weights:   2%|▏         | 5/291 [00:00<00:00, 1064.11it/s, Materializing param=model.transformer.blocks.0.ff_proj.weight]
Loading weights:   2%|▏         | 6/291 [00:00<00:00, 1240.00it/s, Materializing param=model.transformer.blocks.0.k_proj.weight] 
Loading weights:   2%|▏         | 6/291 [00:00<00:00, 1164.71it/s, Materializing param=model.transformer.blocks.0.k_proj.weight]
Loading weights:   2%|▏         | 7/291 [00:00<00:00, 1255.62it/s, Materializing param=model.transformer.blocks.0.q_proj.weight]
Loading weights:  60%|██████    | 175/291 [00:00<00:00, 3058.83it/s, Materializing param=model.transformer.blocks.19.ff_out.weight]
Loading weights:  60%|██████    | 176/291 [00:00<00:00, 3071.56it/s, Materializing param=model.transformer.blocks.19.ff_proj.weight]
Loading weights:  60%|██████    | 176/291 [00:00<00:00, 3069.08it/s, Materializing param=model.transformer.blocks.19.ff_proj.weight]
Loading weights:  61%|██████    | 177/291 [00:00<00:00, 3081.77it/s, Materializing param=model.transformer.blocks.19.k_proj.weight] 
Loading weights:  61%|██████    | 177/291 [00:00<00:00, 3079.24it/s, Materializing param=model.transformer.blocks.19.k_proj.weight]
Loading weights:  61%|██████    | 178/291 [00:00<00:00, 3091.91it/s, Materializing param=model.transformer.blocks.19.q_proj.weight]
Loading weights:  61%|██████    | 178/291 [00:00<00:00, 3089.46it/s, Materializing param=model.transformer.blocks.19.q_proj.weight]
Loading weights:  62%|██████▏   | 179/291 [00:00<00:00, 3101.99it/s, Materializing param=model.transformer.blocks.19.up_proj.weight]
Loading weights:  62%|██████▏   | 179/291 [00:00<00:00, 3099.49it/s, Materializing param=model.transformer.blocks.19.up_proj.weight]
Loading weights:  62%|██████▏   | 180/291 [00:00<00:00, 3112.16it/s, Materializing param=model.transformer.blocks.19.v_proj.weight] 
Loading weights:  62%|██████▏   | 180/291 [00:00<00:00, 3109.69it/s, Materializing param=model.transformer.blocks.19.v_proj.weight]
Loading weights:  62%|██████▏   | 181/291 [00:00<00:00, 3121.29it/s, Materializing param=model.transformer.blocks.20.attn_norm.weight]
Loading weights:  62%|██████▏   | 181/291 [00:00<00:00, 3118.75it/s, Materializing param=model.transformer.blocks.20.attn_norm.weight]
Loading weights:  63%|██████▎   | 182/291 [00:00<00:00, 3130.54it/s, Materializing param=model.transformer.blocks.20.attn_out.weight] 
Loading weights:  63%|██████▎   | 182/291 [00:00<00:00, 3127.96it/s, Materializing param=model.transformer.blocks.20.attn_out.weight]
Loading weights:  63%|██████▎   | 183/291 [00:00<00:00, 3140.41it/s, Materializing param=model.transformer.blocks.20.ff_norm.weight] 
Loading weights:  63%|██████▎   | 183/291 [00:00<00:00, 3137.93it/s, Materializing param=model.transformer.blocks.20.ff_norm.weight]
Loading weights:  63%|██████▎   | 184/291 [00:00<00:00, 3149.83it/s, Materializing param=model.transformer.blocks.20.ff_out.weight] 
Loading weights:  63%|██████▎   | 184/291 [00:00<00:00, 3146.98it/s, Materializing param=model.transformer.blocks.20.ff_out.weight]
Loading weights:  64%|██████▎   | 185/291 [00:00<00:00, 3159.06it/s, Materializing param=model.transformer.blocks.20.ff_proj.weight]
Loading weights:  64%|██████▎   | 185/291 [00:00<00:00, 3156.55it/s, Materializing param=model.transformer.blocks.20.ff_proj.weight]
Loading weights:  64%|██████▍   | 186/291 [00:00<00:00, 3168.82it/s, Materializing param=model.transformer.blocks.20.k_proj.weight] 
Loading weights:  64%|██████▍   | 186/291 [00:00<00:00, 3166.32it/s, Materializing param=model.transformer.blocks.20.k_proj.weight]
Loading weights:  64%|██████▍   | 187/291 [00:00<00:00, 3178.48it/s, Materializing param=model.transformer.blocks.20.q_proj.weight]
Loading weights:  64%|██████▍   | 187/291 [00:00<00:00, 3175.95it/s, Materializing param=model.transformer.blocks.20.q_proj.weight]
Loading weights:  65%|██████▍   | 188/291 [00:00<00:00, 3187.23it/s, Materializing param=model.transformer.blocks.20.up_proj.weight]
Loading weights:  65%|██████▍   | 188/291 [00:00<00:00, 3184.69it/s, Materializing param=model.transformer.blocks.20.up_proj.weight]
Loading weights:  65%|██████▍   | 189/291 [00:00<00:00, 3196.98it/s, Materializing param=model.transformer.blocks.20.v_proj.weight] 
Loading weights:  65%|██████▍   | 189/291 [00:00<00:00, 3194.48it/s, Materializing param=model.transformer.blocks.20.v_proj.weight]
Loading weights:  65%|██████▌   | 190/291 [00:00<00:00, 3206.76it/s, Materializing param=model.transformer.blocks.21.attn_norm.weight]
Loading weights:  65%|██████▌   | 190/291 [00:00<00:00, 3204.24it/s, Materializing param=model.transformer.blocks.21.attn_norm.weight]
Loading weights:  66%|██████▌   | 191/291 [00:00<00:00, 3216.40it/s, Materializing param=model.transformer.blocks.21.attn_out.weight] 
Loading weights:  66%|██████▌   | 191/291 [00:00<00:00, 3213.85it/s, Materializing param=model.transformer.blocks.21.attn_out.weight]
Loading weights:  66%|██████▌   | 192/291 [00:00<00:00, 3225.79it/s, Materializing param=model.transformer.blocks.21.ff_norm.weight] 
Loading weights:  66%|██████▌   | 192/291 [00:00<00:00, 3223.24it/s, Materializing param=model.transformer.blocks.21.ff_norm.weight]
Loading weights:  66%|██████▋   | 193/291 [00:00<00:00, 3235.31it/s, Materializing param=model.transformer.blocks.21.ff_out.weight] 
Loading weights:  66%|██████▋   | 193/291 [00:00<00:00, 3232.80it/s, Materializing param=model.transformer.blocks.21.ff_out.weight]
Loading weights:  67%|██████▋   | 194/291 [00:00<00:00, 3244.90it/s, Materializing param=model.transformer.blocks.21.ff_proj.weight]
Loading weights:  67%|██████▋   | 194/291 [00:00<00:00, 3242.37it/s, Materializing param=model.transformer.blocks.21.ff_proj.weight]
Loading weights:  67%|██████▋   | 195/291 [00:00<00:00, 3253.88it/s, Materializing param=model.transformer.blocks.21.k_proj.weight] 
Loading weights:  67%|██████▋   | 195/291 [00:00<00:00, 3251.27it/s, Materializing param=model.transformer.blocks.21.k_proj.weight]
Loading weights:  67%|██████▋   | 196/291 [00:00<00:00, 3263.22it/s, Materializing param=model.transformer.blocks.21.q_proj.weight]
Loading weights:  67%|██████▋   | 196/291 [00:00<00:00, 3260.76it/s, Materializing param=model.transformer.blocks.21.q_proj.weight]
Loading weights:  68%|██████▊   | 197/291 [00:00<00:00, 3272.58it/s, Materializing param=model.transformer.blocks.21.up_proj.weight]
Loading weights:  68%|██████▊   | 197/291 [00:00<00:00, 3270.02it/s, Materializing param=model.transformer.blocks.21.up_proj.weight]
Loading weights:  68%|██████▊   | 198/291 [00:00<00:00, 3281.73it/s, Materializing param=model.transformer.blocks.21.v_proj.weight] 
Loading weights:  68%|██████▊   | 198/291 [00:00<00:00, 3278.83it/s, Materializing param=model.transformer.blocks.21.v_proj.weight]
Loading weights:  68%|██████▊   | 199/291 [00:00<00:00, 3290.56it/s, Materializing param=model.transformer.blocks.22.attn_norm.weight]
Loading weights:  68%|██████▊   | 199/291 [00:00<00:00, 3288.08it/s, Materializing param=model.transformer.blocks.22.attn_norm.weight]
Loading weights:  69%|██████▊   | 200/291 [00:00<00:00, 3299.70it/s, Materializing param=model.transformer.blocks.22.attn_out.weight] 
Loading weights:  69%|██████▊   | 200/291 [00:00<00:00, 3297.12it/s, Materializing param=model.transformer.blocks.22.attn_out.weight]
Loading weights:  69%|██████▉   | 201/291 [00:00<00:00, 3308.62it/s, Materializing param=model.transformer.blocks.22.ff_norm.weight] 
Loading weights:  69%|██████▉   | 201/291 [00:00<00:00, 3306.05it/s, Materializing param=model.transformer.blocks.22.ff_norm.weight]
Loading weights:  69%|██████▉   | 202/291 [00:00<00:00, 3317.78it/s, Materializing param=model.transformer.blocks.22.ff_out.weight] 
Loading weights:  69%|██████▉   | 202/291 [00:00<00:00, 3314.84it/s, Materializing param=model.transformer.blocks.22.ff_out.weight]
Loading weights:  70%|██████▉   | 203/291 [00:00<00:00, 3326.33it/s, Materializing param=model.transformer.blocks.22.ff_proj.weight]
Loading weights:  70%|██████▉   | 203/291 [00:00<00:00, 3323.82it/s, Materializing param=model.transformer.blocks.22.ff_proj.weight]
Loading weights:  70%|███████   | 204/291 [00:00<00:00, 3335.42it/s, Materializing param=model.transformer.blocks.22.k_proj.weight] 
Loading weights:  70%|███████   | 204/291 [00:00<00:00, 3332.83it/s, Materializing param=model.transformer.blocks.22.k_proj.weight]
Loading weights:  70%|███████   | 205/291 [00:00<00:00, 3344.30it/s, Materializing param=model.transformer.blocks.22.q_proj.weight]
Loading weights:  70%|███████   | 205/291 [00:00<00:00, 3341.82it/s, Materializing param=model.transformer.blocks.22.q_proj.weight]
Loading weights:  71%|███████   | 206/291 [00:00<00:00, 3353.48it/s, Materializing param=model.transformer.blocks.22.up_proj.weight]
Loading weights:  71%|███████   | 206/291 [00:00<00:00, 3350.95it/s, Materializing param=model.transformer.blocks.22.up_proj.weight]
Loading weights:  71%|███████   | 207/291 [00:00<00:00, 3362.29it/s, Materializing param=model.transformer.blocks.22.v_proj.weight] 
Loading weights:  71%|███████   | 207/291 [00:00<00:00, 3359.77it/s, Materializing param=model.transformer.blocks.22.v_proj.weight]
Loading weights:  71%|███████▏  | 208/291 [00:00<00:00, 3371.37it/s, Materializing param=model.transformer.blocks.23.attn_norm.weight]
Loading weights:  71%|███████▏  | 208/291 [00:00<00:00, 3368.83it/s, Materializing param=model.transformer.blocks.23.attn_norm.weight]
Loading weights:  72%|███████▏  | 209/291 [00:00<00:00, 3379.89it/s, Materializing param=model.transformer.blocks.23.attn_out.weight] 
Loading weights:  72%|███████▏  | 209/291 [00:00<00:00, 3377.36it/s, Materializing param=model.transformer.blocks.23.attn_out.weight]
Loading weights:  72%|███████▏  | 210/291 [00:00<00:00, 3388.11it/s, Materializing param=model.transformer.blocks.23.ff_norm.weight] 
Loading weights:  72%|███████▏  | 210/291 [00:00<00:00, 3385.57it/s, Materializing param=model.transformer.blocks.23.ff_norm.weight]
Loading weights:  73%|███████▎  | 211/291 [00:00<00:00, 3396.91it/s, Materializing param=model.transformer.blocks.23.ff_out.weight] 
Loading weights:  73%|███████▎  | 211/291 [00:00<00:00, 3394.35it/s, Materializing param=model.transformer.blocks.23.ff_out.weight]
Loading weights:  73%|███████▎  | 212/291 [00:00<00:00, 3405.28it/s, Materializing param=model.transformer.blocks.23.ff_proj.weight]
Loading weights:  73%|███████▎  | 212/291 [00:00<00:00, 3402.72it/s, Materializing param=model.transformer.blocks.23.ff_proj.weight]
Loading weights:  73%|███████▎  | 213/291 [00:00<00:00, 3413.96it/s, Materializing param=model.transformer.blocks.23.k_proj.weight] 
Loading weights:  73%|███████▎  | 213/291 [00:00<00:00, 3411.44it/s, Materializing param=model.transformer.blocks.23.k_proj.weight]
Loading weights:  74%|███████▎  | 214/291 [00:00<00:00, 3422.66it/s, Materializing param=model.transformer.blocks.23.q_proj.weight]
Loading weights:  74%|███████▎  | 214/291 [00:00<00:00, 3420.13it/s, Materializing param=model.transformer.blocks.23.q_proj.weight]
Loading weights:  74%|███████▍  | 215/291 [00:00<00:00, 3431.07it/s, Materializing param=model.transformer.blocks.23.up_proj.weight]
Loading weights:  74%|███████▍  | 215/291 [00:00<00:00, 3428.56it/s, Materializing param=model.transformer.blocks.23.up_proj.weight]
Loading weights:  74%|███████▍  | 216/291 [00:00<00:00, 3439.61it/s, Materializing param=model.transformer.blocks.23.v_proj.weight] 
Loading weights:  74%|███████▍  | 216/291 [00:00<00:00, 3437.08it/s, Materializing param=model.transformer.blocks.23.v_proj.weight]
Loading weights:  75%|███████▍  | 217/291 [00:00<00:00, 3447.67it/s, Materializing param=model.transformer.blocks.24.attn_norm.weight]
Loading weights:  75%|███████▍  | 217/291 [00:00<00:00, 3445.09it/s, Materializing param=model.transformer.blocks.24.attn_norm.weight]
Loading weights:  75%|███████▍  | 218/291 [00:00<00:00, 3456.09it/s, Materializing param=model.transformer.blocks.24.attn_out.weight] 
Loading weights:  75%|███████▍  | 218/291 [00:00<00:00, 3453.60it/s, Materializing param=model.transformer.blocks.24.attn_out.weight]
Loading weights:  75%|███████▌  | 219/291 [00:00<00:00, 3464.71it/s, Materializing param=model.transformer.blocks.24.ff_norm.weight] 
Loading weights:  75%|███████▌  | 219/291 [00:00<00:00, 3462.19it/s, Materializing param=model.transformer.blocks.24.ff_norm.weight]
Loading weights:  76%|███████▌  | 220/291 [00:00<00:00, 3473.02it/s, Materializing param=model.transformer.blocks.24.ff_out.weight] 
Loading weights:  76%|███████▌  | 220/291 [00:00<00:00, 3470.51it/s, Materializing param=model.transformer.blocks.24.ff_out.weight]
Loading weights:  76%|███████▌  | 221/291 [00:00<00:00, 3481.44it/s, Materializing param=model.transformer.blocks.24.ff_proj.weight]
Loading weights:  76%|███████▌  | 221/291 [00:00<00:00, 3478.93it/s, Materializing param=model.transformer.blocks.24.ff_proj.weight]
Loading weights:  76%|███████▋  | 222/291 [00:00<00:00, 3489.69it/s, Materializing param=model.transformer.blocks.24.k_proj.weight] 
Loading weights:  76%|███████▋  | 222/291 [00:00<00:00, 3487.20it/s, Materializing param=model.transformer.blocks.24.k_proj.weight]
Loading weights:  77%|███████▋  | 223/291 [00:00<00:00, 3498.17it/s, Materializing param=model.transformer.blocks.24.q_proj.weight]
Loading weights:  77%|███████▋  | 223/291 [00:00<00:00, 3495.68it/s, Materializing param=model.transformer.blocks.24.q_proj.weight]
Loading weights:  77%|███████▋  | 224/291 [00:00<00:00, 3506.37it/s, Materializing param=model.transformer.blocks.24.up_proj.weight]
Loading weights:  77%|███████▋  | 224/291 [00:00<00:00, 3503.31it/s, Materializing param=model.transformer.blocks.24.up_proj.weight]
Loading weights:  77%|███████▋  | 225/291 [00:00<00:00, 3514.14it/s, Materializing param=model.transformer.blocks.24.v_proj.weight] 
Loading weights:  77%|███████▋  | 225/291 [00:00<00:00, 3511.59it/s, Materializing param=model.transformer.blocks.24.v_proj.weight]
Loading weights:  78%|███████▊  | 226/291 [00:00<00:00, 3522.11it/s, Materializing param=model.transformer.blocks.25.attn_norm.weight]
Loading weights:  78%|███████▊  | 226/291 [00:00<00:00, 3519.53it/s, Materializing param=model.transformer.blocks.25.attn_norm.weight]
Loading weights:  78%|███████▊  | 227/291 [00:00<00:00, 3530.21it/s, Materializing param=model.transformer.blocks.25.attn_out.weight] 
Loading weights:  78%|███████▊  | 227/291 [00:00<00:00, 3527.71it/s, Materializing param=model.transformer.blocks.25.attn_out.weight]
Loading weights:  78%|███████▊  | 228/291 [00:00<00:00, 3538.23it/s, Materializing param=model.transformer.blocks.25.ff_norm.weight] 
Loading weights:  78%|███████▊  | 228/291 [00:00<00:00, 3535.61it/s, Materializing param=model.transformer.blocks.25.ff_norm.weight]
Loading weights:  79%|███████▊  | 229/291 [00:00<00:00, 3546.23it/s, Materializing param=model.transformer.blocks.25.ff_out.weight] 
Loading weights:  79%|███████▊  | 229/291 [00:00<00:00, 3543.73it/s, Materializing param=model.transformer.blocks.25.ff_out.weight]
Loading weights:  79%|███████▉  | 230/291 [00:00<00:00, 3554.48it/s, Materializing param=model.transformer.blocks.25.ff_proj.weight]
Loading weights:  79%|███████▉  | 230/291 [00:00<00:00, 3551.96it/s, Materializing param=model.transformer.blocks.25.ff_proj.weight]
Loading weights:  79%|███████▉  | 231/291 [00:00<00:00, 3562.48it/s, Materializing param=model.transformer.blocks.25.k_proj.weight] 
Loading weights:  79%|███████▉  | 231/291 [00:00<00:00, 3559.56it/s, Materializing param=model.transformer.blocks.25.k_proj.weight]
Loading weights:  80%|███████▉  | 232/291 [00:00<00:00, 3570.01it/s, Materializing param=model.transformer.blocks.25.q_proj.weight]
Loading weights:  80%|███████▉  | 232/291 [00:00<00:00, 3567.43it/s, Materializing param=model.transformer.blocks.25.q_proj.weight]
Loading weights:  80%|████████  | 233/291 [00:00<00:00, 3578.04it/s, Materializing param=model.transformer.blocks.25.up_proj.weight]
Loading weights:  80%|████████  | 233/291 [00:00<00:00, 3575.51it/s, Materializing param=model.transformer.blocks.25.up_proj.weight]
Loading weights:  80%|████████  | 234/291 [00:00<00:00, 3586.12it/s, Materializing param=model.transformer.blocks.25.v_proj.weight] 
Loading weights:  80%|████████  | 234/291 [00:00<00:00, 3583.61it/s, Materializing param=model.transformer.blocks.25.v_proj.weight]
Loading weights:  81%|████████  | 235/291 [00:00<00:00, 3594.18it/s, Materializing param=model.transformer.blocks.26.attn_norm.weight]
Loading weights:  81%|████████  | 235/291 [00:00<00:00, 3591.65it/s, Materializing param=model.transformer.blocks.26.attn_norm.weight]
Loading weights:  81%|████████  | 236/291 [00:00<00:00, 3602.08it/s, Materializing param=model.transformer.blocks.26.attn_out.weight] 
Loading weights:  81%|████████  | 236/291 [00:00<00:00, 3599.55it/s, Materializing param=model.transformer.blocks.26.attn_out.weight]
Loading weights:  81%|████████▏ | 237/291 [00:00<00:00, 3610.08it/s, Materializing param=model.transformer.blocks.26.ff_norm.weight] 
Loading weights:  81%|████████▏ | 237/291 [00:00<00:00, 3607.54it/s, Materializing param=model.transformer.blocks.26.ff_norm.weight]
Loading weights:  82%|████████▏ | 238/291 [00:00<00:00, 3617.98it/s, Materializing param=model.transformer.blocks.26.ff_out.weight] 
Loading weights:  82%|████████▏ | 238/291 [00:00<00:00, 3615.40it/s, Materializing param=model.transformer.blocks.26.ff_out.weight]
Loading weights:  82%|████████▏ | 239/291 [00:00<00:00, 3624.60it/s, Materializing param=model.transformer.blocks.26.ff_proj.weight]
Loading weights:  82%|████████▏ | 239/291 [00:00<00:00, 3621.42it/s, Materializing param=model.transformer.blocks.26.ff_proj.weight]
Loading weights:  82%|████████▏ | 240/291 [00:00<00:00, 3631.59it/s, Materializing param=model.transformer.blocks.26.k_proj.weight] 
Loading weights:  82%|████████▏ | 240/291 [00:00<00:00, 3629.04it/s, Materializing param=model.transformer.blocks.26.k_proj.weight]
Loading weights:  83%|████████▎ | 241/291 [00:00<00:00, 3639.32it/s, Materializing param=model.transformer.blocks.26.q_proj.weight]
Loading weights:  83%|████████▎ | 241/291 [00:00<00:00, 3636.76it/s, Materializing param=model.transformer.blocks.26.q_proj.weight]
Loading weights:  83%|████████▎ | 242/291 [00:00<00:00, 3646.92it/s, Materializing param=model.transformer.blocks.26.up_proj.weight]
Loading weights:  83%|████████▎ | 242/291 [00:00<00:00, 3644.34it/s, Materializing param=model.transformer.blocks.26.up_proj.weight]
Loading weights:  84%|████████▎ | 243/291 [00:00<00:00, 3654.44it/s, Materializing param=model.transformer.blocks.26.v_proj.weight] 
Loading weights:  84%|████████▎ | 243/291 [00:00<00:00, 3651.90it/s, Materializing param=model.transformer.blocks.26.v_proj.weight]
Loading weights:  84%|████████▍ | 244/291 [00:00<00:00, 3662.22it/s, Materializing param=model.transformer.blocks.27.attn_norm.weight]
Loading weights:  84%|████████▍ | 244/291 [00:00<00:00, 3659.66it/s, Materializing param=model.transformer.blocks.27.attn_norm.weight]
Loading weights:  84%|████████▍ | 245/291 [00:00<00:00, 3669.86it/s, Materializing param=model.transformer.blocks.27.attn_out.weight] 
Loading weights:  84%|████████▍ | 245/291 [00:00<00:00, 3667.30it/s, Materializing param=model.transformer.blocks.27.attn_out.weight]
Loading weights:  85%|████████▍ | 246/291 [00:00<00:00, 3676.97it/s, Materializing param=model.transformer.blocks.27.ff_norm.weight] 
Loading weights:  85%|████████▍ | 246/291 [00:00<00:00, 3674.33it/s, Materializing param=model.transformer.blocks.27.ff_norm.weight]
Loading weights:  85%|████████▍ | 247/291 [00:00<00:00, 3684.47it/s, Materializing param=model.transformer.blocks.27.ff_out.weight] 
Loading weights:  85%|████████▍ | 247/291 [00:00<00:00, 3681.93it/s, Materializing param=model.transformer.blocks.27.ff_out.weight]
Loading weights:  85%|████████▌ | 248/291 [00:00<00:00, 3692.06it/s, Materializing param=model.transformer.blocks.27.ff_proj.weight]
Loading weights:  85%|████████▌ | 248/291 [00:00<00:00, 3689.54it/s, Materializing param=model.transformer.blocks.27.ff_proj.weight]
Loading weights:  86%|████████▌ | 249/291 [00:00<00:00, 3699.64it/s, Materializing param=model.transformer.blocks.27.k_proj.weight] 
Loading weights:  86%|████████▌ | 249/291 [00:00<00:00, 3697.12it/s, Materializing param=model.transformer.blocks.27.k_proj.weight]
Loading weights:  86%|████████▌ | 250/291 [00:00<00:00, 3707.26it/s, Materializing param=model.transformer.blocks.27.q_proj.weight]
Loading weights:  86%|████████▌ | 250/291 [00:00<00:00, 3704.76it/s, Materializing param=model.transformer.blocks.27.q_proj.weight]
Loading weights:  86%|████████▋ | 251/291 [00:00<00:00, 3714.80it/s, Materializing param=model.transformer.blocks.27.up_proj.weight]
Loading weights:  86%|████████▋ | 251/291 [00:00<00:00, 3712.28it/s, Materializing param=model.transformer.blocks.27.up_proj.weight]
Loading weights:  87%|████████▋ | 252/291 [00:00<00:00, 3722.34it/s, Materializing param=model.transformer.blocks.27.v_proj.weight] 
Loading weights:  87%|████████▋ | 252/291 [00:00<00:00, 3719.79it/s, Materializing param=model.transformer.blocks.27.v_proj.weight]
Loading weights:  87%|████████▋ | 253/291 [00:00<00:00, 3729.44it/s, Materializing param=model.transformer.blocks.28.attn_norm.weight]
Loading weights:  87%|████████▋ | 253/291 [00:00<00:00, 3726.92it/s, Materializing param=model.transformer.blocks.28.attn_norm.weight]
Loading weights:  87%|████████▋ | 254/291 [00:00<00:00, 3736.12it/s, Materializing param=model.transformer.blocks.28.attn_out.weight] 
Loading weights:  87%|████████▋ | 254/291 [00:00<00:00, 3733.63it/s, Materializing param=model.transformer.blocks.28.attn_out.weight]
Loading weights:  88%|████████▊ | 255/291 [00:00<00:00, 3743.58it/s, Materializing param=model.transformer.blocks.28.ff_norm.weight] 
Loading weights:  88%|████████▊ | 255/291 [00:00<00:00, 3740.96it/s, Materializing param=model.transformer.blocks.28.ff_norm.weight]
Loading weights:  88%|████████▊ | 256/291 [00:00<00:00, 3750.77it/s, Materializing param=model.transformer.blocks.28.ff_out.weight] 
Loading weights:  88%|████████▊ | 256/291 [00:00<00:00, 3748.26it/s, Materializing param=model.transformer.blocks.28.ff_out.weight]
Loading weights:  88%|████████▊ | 257/291 [00:00<00:00, 3758.13it/s, Materializing param=model.transformer.blocks.28.ff_proj.weight]
Loading weights:  88%|████████▊ | 257/291 [00:00<00:00, 3755.64it/s, Materializing param=model.transformer.blocks.28.ff_proj.weight]
Loading weights:  89%|████████▊ | 258/291 [00:00<00:00, 3765.58it/s, Materializing param=model.transformer.blocks.28.k_proj.weight] 
Loading weights:  89%|████████▊ | 258/291 [00:00<00:00, 3763.05it/s, Materializing param=model.transformer.blocks.28.k_proj.weight]
Loading weights:  89%|████████▉ | 259/291 [00:00<00:00, 3772.88it/s, Materializing param=model.transformer.blocks.28.q_proj.weight]
Loading weights:  89%|████████▉ | 259/291 [00:00<00:00, 3770.34it/s, Materializing param=model.transformer.blocks.28.q_proj.weight]
Loading weights:  89%|████████▉ | 260/291 [00:00<00:00, 3780.13it/s, Materializing param=model.transformer.blocks.28.up_proj.weight]
Loading weights:  89%|████████▉ | 260/291 [00:00<00:00, 3777.67it/s, Materializing param=model.transformer.blocks.28.up_proj.weight]
Loading weights:  90%|████████▉ | 261/291 [00:00<00:00, 3786.95it/s, Materializing param=model.transformer.blocks.28.v_proj.weight] 
Loading weights:  90%|████████▉ | 261/291 [00:00<00:00, 3784.35it/s, Materializing param=model.transformer.blocks.28.v_proj.weight]
Loading weights:  90%|█████████ | 262/291 [00:00<00:00, 3794.07it/s, Materializing param=model.transformer.blocks.29.attn_norm.weight]
Loading weights:  90%|█████████ | 262/291 [00:00<00:00, 3791.56it/s, Materializing param=model.transformer.blocks.29.attn_norm.weight]
Loading weights:  90%|█████████ | 263/291 [00:00<00:00, 3801.28it/s, Materializing param=model.transformer.blocks.29.attn_out.weight] 
Loading weights:  90%|█████████ | 263/291 [00:00<00:00, 3798.73it/s, Materializing param=model.transformer.blocks.29.attn_out.weight]
Loading weights:  91%|█████████ | 264/291 [00:00<00:00, 3808.48it/s, Materializing param=model.transformer.blocks.29.ff_norm.weight] 
Loading weights:  91%|█████████ | 264/291 [00:00<00:00, 3805.94it/s, Materializing param=model.transformer.blocks.29.ff_norm.weight]
Loading weights:  91%|█████████ | 265/291 [00:00<00:00, 3815.33it/s, Materializing param=model.transformer.blocks.29.ff_out.weight] 
