`torch_dtype` is deprecated! Use `dtype` instead!

============================================================
Policy Distance | pi3→pi4
  model1: model
  model2: model
============================================================

── 1A: Parameter L2 distance ──
    单文件: model.safetensors
    单文件: model.safetensors
  [1A] 计算参数距离...
  Global  rel_L2=0.000007  RMS=2.36e-07  max_abs=3.8100e-06  N=8015.6M
  Layer-wise:
    embed           rel_L2=0.000000  RMS=1.33e-08
    layer_00        rel_L2=0.000018  RMS=2.66e-07
    layer_01        rel_L2=0.000018  RMS=2.58e-07
    layer_02        rel_L2=0.000016  RMS=2.52e-07
    layer_03        rel_L2=0.000014  RMS=2.43e-07
    layer_04        rel_L2=0.000014  RMS=2.40e-07
    layer_05        rel_L2=0.000014  RMS=2.40e-07
    layer_06        rel_L2=0.000013  RMS=2.40e-07
    layer_07        rel_L2=0.000014  RMS=2.43e-07
    layer_08        rel_L2=0.000013  RMS=2.42e-07
    layer_09        rel_L2=0.000013  RMS=2.44e-07
    layer_10        rel_L2=0.000013  RMS=2.48e-07
    layer_11        rel_L2=0.000013  RMS=2.47e-07
    layer_12        rel_L2=0.000013  RMS=2.48e-07
    layer_13        rel_L2=0.000013  RMS=2.48e-07
    layer_14        rel_L2=0.000013  RMS=2.47e-07
    layer_15        rel_L2=0.000013  RMS=2.47e-07
    layer_16        rel_L2=0.000013  RMS=2.48e-07
    layer_17        rel_L2=0.000013  RMS=2.51e-07
    layer_18        rel_L2=0.000013  RMS=2.52e-07
    layer_19        rel_L2=0.000013  RMS=2.56e-07
    layer_20        rel_L2=0.000014  RMS=2.58e-07
    layer_21        rel_L2=0.000014  RMS=2.62e-07
    layer_22        rel_L2=0.000014  RMS=2.66e-07
    layer_23        rel_L2=0.000014  RMS=2.69e-07
    layer_24        rel_L2=0.000013  RMS=2.61e-07
    layer_25        rel_L2=0.000014  RMS=2.61e-07
    layer_26        rel_L2=0.000013  RMS=2.60e-07
    layer_27        rel_L2=0.000013  RMS=2.57e-07
    layer_28        rel_L2=0.000013  RMS=2.55e-07
    layer_29        rel_L2=0.000012  RMS=2.49e-07
    layer_30        rel_L2=0.000012  RMS=2.40e-07
    layer_31        rel_L2=0.000011  RMS=2.34e-07
    other           rel_L2=0.000008  RMS=1.12e-07

── 1B: Fixed-state KL divergence ──
  加载 model1: model

Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/291 [00:00<00:00, 5540.69it/s, Materializing param=model.transformer.blocks.0.attn_norm.weight]
Loading weights:   0%|          | 1/291 [00:00<00:00, 3615.78it/s, Materializing param=model.transformer.blocks.0.attn_norm.weight]
Loading weights:   1%|          | 2/291 [00:00<00:00, 3821.69it/s, Materializing param=model.transformer.blocks.0.attn_out.weight] 
Loading weights:   1%|          | 2/291 [00:00<00:00, 3411.39it/s, Materializing param=model.transformer.blocks.0.attn_out.weight]
Loading weights:   1%|          | 3/291 [00:00<00:00, 2658.55it/s, Materializing param=model.transformer.blocks.0.ff_norm.weight] 
Loading weights:   1%|          | 3/291 [00:00<00:00, 2525.17it/s, Materializing param=model.transformer.blocks.0.ff_norm.weight]
Loading weights:   1%|▏         | 4/291 [00:00<00:00, 2960.51it/s, Materializing param=model.transformer.blocks.0.ff_out.weight] 
Loading weights:   1%|▏         | 4/291 [00:00<00:00, 2786.91it/s, Materializing param=model.transformer.blocks.0.ff_out.weight]
Loading weights:   2%|▏         | 5/291 [00:00<00:00, 2365.12it/s, Materializing param=model.transformer.blocks.0.ff_proj.weight]
Loading weights:   2%|▏         | 5/291 [00:00<00:00, 2301.53it/s, Materializing param=model.transformer.blocks.0.ff_proj.weight]
Loading weights:   2%|▏         | 6/291 [00:00<00:00, 2093.84it/s, Materializing param=model.transformer.blocks.0.k_proj.weight] 
Loading weights:   2%|▏         | 6/291 [00:00<00:00, 2051.51it/s, Materializing param=model.transformer.blocks.0.k_proj.weight]
Loading weights:   2%|▏         | 7/291 [00:00<00:00, 2286.08it/s, Materializing param=model.transformer.blocks.0.q_proj.weight]
Loading weights:  60%|██████    | 175/291 [00:00<00:00, 2243.65it/s, Materializing param=model.transformer.blocks.19.ff_out.weight] 
Loading weights:  60%|██████    | 175/291 [00:00<00:00, 2242.33it/s, Materializing param=model.transformer.blocks.19.ff_out.weight]
Loading weights:  60%|██████    | 176/291 [00:00<00:00, 2252.38it/s, Materializing param=model.transformer.blocks.19.ff_proj.weight]
Loading weights:  60%|██████    | 176/291 [00:00<00:00, 2251.07it/s, Materializing param=model.transformer.blocks.19.ff_proj.weight]
Loading weights:  61%|██████    | 177/291 [00:00<00:00, 2261.22it/s, Materializing param=model.transformer.blocks.19.k_proj.weight] 
Loading weights:  61%|██████    | 177/291 [00:00<00:00, 2259.92it/s, Materializing param=model.transformer.blocks.19.k_proj.weight]
Loading weights:  61%|██████    | 178/291 [00:00<00:00, 2269.67it/s, Materializing param=model.transformer.blocks.19.q_proj.weight]
Loading weights:  61%|██████    | 178/291 [00:00<00:00, 2268.33it/s, Materializing param=model.transformer.blocks.19.q_proj.weight]
Loading weights:  62%|██████▏   | 179/291 [00:00<00:00, 2277.97it/s, Materializing param=model.transformer.blocks.19.up_proj.weight]
Loading weights:  62%|██████▏   | 179/291 [00:00<00:00, 2276.64it/s, Materializing param=model.transformer.blocks.19.up_proj.weight]
Loading weights:  62%|██████▏   | 180/291 [00:00<00:00, 2286.65it/s, Materializing param=model.transformer.blocks.19.v_proj.weight] 
Loading weights:  62%|██████▏   | 180/291 [00:00<00:00, 2285.32it/s, Materializing param=model.transformer.blocks.19.v_proj.weight]
Loading weights:  62%|██████▏   | 181/291 [00:00<00:00, 2295.41it/s, Materializing param=model.transformer.blocks.20.attn_norm.weight]
Loading weights:  62%|██████▏   | 181/291 [00:00<00:00, 2294.07it/s, Materializing param=model.transformer.blocks.20.attn_norm.weight]
Loading weights:  63%|██████▎   | 182/291 [00:00<00:00, 2304.03it/s, Materializing param=model.transformer.blocks.20.attn_out.weight] 
Loading weights:  63%|██████▎   | 182/291 [00:00<00:00, 2302.72it/s, Materializing param=model.transformer.blocks.20.attn_out.weight]
Loading weights:  63%|██████▎   | 183/291 [00:00<00:00, 2312.73it/s, Materializing param=model.transformer.blocks.20.ff_norm.weight] 
Loading weights:  63%|██████▎   | 183/291 [00:00<00:00, 2311.42it/s, Materializing param=model.transformer.blocks.20.ff_norm.weight]
Loading weights:  63%|██████▎   | 184/291 [00:00<00:00, 2321.37it/s, Materializing param=model.transformer.blocks.20.ff_out.weight] 
Loading weights:  63%|██████▎   | 184/291 [00:00<00:00, 2319.89it/s, Materializing param=model.transformer.blocks.20.ff_out.weight]
Loading weights:  64%|██████▎   | 185/291 [00:00<00:00, 2329.84it/s, Materializing param=model.transformer.blocks.20.ff_proj.weight]
Loading weights:  64%|██████▎   | 185/291 [00:00<00:00, 2328.51it/s, Materializing param=model.transformer.blocks.20.ff_proj.weight]
Loading weights:  64%|██████▍   | 186/291 [00:00<00:00, 2338.12it/s, Materializing param=model.transformer.blocks.20.k_proj.weight] 
Loading weights:  64%|██████▍   | 186/291 [00:00<00:00, 2336.76it/s, Materializing param=model.transformer.blocks.20.k_proj.weight]
Loading weights:  64%|██████▍   | 187/291 [00:00<00:00, 2346.74it/s, Materializing param=model.transformer.blocks.20.q_proj.weight]
Loading weights:  64%|██████▍   | 187/291 [00:00<00:00, 2345.40it/s, Materializing param=model.transformer.blocks.20.q_proj.weight]
Loading weights:  65%|██████▍   | 188/291 [00:00<00:00, 2355.31it/s, Materializing param=model.transformer.blocks.20.up_proj.weight]
Loading weights:  65%|██████▍   | 188/291 [00:00<00:00, 2353.94it/s, Materializing param=model.transformer.blocks.20.up_proj.weight]
Loading weights:  65%|██████▍   | 189/291 [00:00<00:00, 2363.81it/s, Materializing param=model.transformer.blocks.20.v_proj.weight] 
Loading weights:  65%|██████▍   | 189/291 [00:00<00:00, 2362.49it/s, Materializing param=model.transformer.blocks.20.v_proj.weight]
Loading weights:  65%|██████▌   | 190/291 [00:00<00:00, 2372.30it/s, Materializing param=model.transformer.blocks.21.attn_norm.weight]
Loading weights:  65%|██████▌   | 190/291 [00:00<00:00, 2370.88it/s, Materializing param=model.transformer.blocks.21.attn_norm.weight]
Loading weights:  66%|██████▌   | 191/291 [00:00<00:00, 2380.68it/s, Materializing param=model.transformer.blocks.21.attn_out.weight] 
Loading weights:  66%|██████▌   | 191/291 [00:00<00:00, 2379.33it/s, Materializing param=model.transformer.blocks.21.attn_out.weight]
Loading weights:  66%|██████▌   | 192/291 [00:00<00:00, 2389.11it/s, Materializing param=model.transformer.blocks.21.ff_norm.weight] 
Loading weights:  66%|██████▌   | 192/291 [00:00<00:00, 2387.75it/s, Materializing param=model.transformer.blocks.21.ff_norm.weight]
Loading weights:  66%|██████▋   | 193/291 [00:00<00:00, 2397.09it/s, Materializing param=model.transformer.blocks.21.ff_out.weight] 
Loading weights:  66%|██████▋   | 193/291 [00:00<00:00, 2395.70it/s, Materializing param=model.transformer.blocks.21.ff_out.weight]
Loading weights:  67%|██████▋   | 194/291 [00:00<00:00, 2405.40it/s, Materializing param=model.transformer.blocks.21.ff_proj.weight]
Loading weights:  67%|██████▋   | 194/291 [00:00<00:00, 2403.97it/s, Materializing param=model.transformer.blocks.21.ff_proj.weight]
Loading weights:  67%|██████▋   | 195/291 [00:00<00:00, 2413.57it/s, Materializing param=model.transformer.blocks.21.k_proj.weight] 
Loading weights:  67%|██████▋   | 195/291 [00:00<00:00, 2412.21it/s, Materializing param=model.transformer.blocks.21.k_proj.weight]
Loading weights:  67%|██████▋   | 196/291 [00:00<00:00, 2421.78it/s, Materializing param=model.transformer.blocks.21.q_proj.weight]
Loading weights:  67%|██████▋   | 196/291 [00:00<00:00, 2420.42it/s, Materializing param=model.transformer.blocks.21.q_proj.weight]
Loading weights:  68%|██████▊   | 197/291 [00:00<00:00, 2429.95it/s, Materializing param=model.transformer.blocks.21.up_proj.weight]
Loading weights:  68%|██████▊   | 197/291 [00:00<00:00, 2428.58it/s, Materializing param=model.transformer.blocks.21.up_proj.weight]
Loading weights:  68%|██████▊   | 198/291 [00:00<00:00, 2438.26it/s, Materializing param=model.transformer.blocks.21.v_proj.weight] 
Loading weights:  68%|██████▊   | 198/291 [00:00<00:00, 2436.73it/s, Materializing param=model.transformer.blocks.21.v_proj.weight]
Loading weights:  68%|██████▊   | 199/291 [00:00<00:00, 2446.31it/s, Materializing param=model.transformer.blocks.22.attn_norm.weight]
Loading weights:  68%|██████▊   | 199/291 [00:00<00:00, 2444.92it/s, Materializing param=model.transformer.blocks.22.attn_norm.weight]
Loading weights:  69%|██████▊   | 200/291 [00:00<00:00, 2454.13it/s, Materializing param=model.transformer.blocks.22.attn_out.weight] 
Loading weights:  69%|██████▊   | 200/291 [00:00<00:00, 2452.60it/s, Materializing param=model.transformer.blocks.22.attn_out.weight]
Loading weights:  69%|██████▉   | 201/291 [00:00<00:00, 2462.06it/s, Materializing param=model.transformer.blocks.22.ff_norm.weight] 
Loading weights:  69%|██████▉   | 201/291 [00:00<00:00, 2460.68it/s, Materializing param=model.transformer.blocks.22.ff_norm.weight]
Loading weights:  69%|██████▉   | 202/291 [00:00<00:00, 2470.21it/s, Materializing param=model.transformer.blocks.22.ff_out.weight] 
Loading weights:  69%|██████▉   | 202/291 [00:00<00:00, 2468.83it/s, Materializing param=model.transformer.blocks.22.ff_out.weight]
Loading weights:  70%|██████▉   | 203/291 [00:00<00:00, 2478.37it/s, Materializing param=model.transformer.blocks.22.ff_proj.weight]
Loading weights:  70%|██████▉   | 203/291 [00:00<00:00, 2477.01it/s, Materializing param=model.transformer.blocks.22.ff_proj.weight]
Loading weights:  70%|███████   | 204/291 [00:00<00:00, 2486.34it/s, Materializing param=model.transformer.blocks.22.k_proj.weight] 
Loading weights:  70%|███████   | 204/291 [00:00<00:00, 2484.97it/s, Materializing param=model.transformer.blocks.22.k_proj.weight]
Loading weights:  70%|███████   | 205/291 [00:00<00:00, 2494.44it/s, Materializing param=model.transformer.blocks.22.q_proj.weight]
Loading weights:  70%|███████   | 205/291 [00:00<00:00, 2493.04it/s, Materializing param=model.transformer.blocks.22.q_proj.weight]
Loading weights:  71%|███████   | 206/291 [00:00<00:00, 2502.52it/s, Materializing param=model.transformer.blocks.22.up_proj.weight]
Loading weights:  71%|███████   | 206/291 [00:00<00:00, 2501.13it/s, Materializing param=model.transformer.blocks.22.up_proj.weight]
Loading weights:  71%|███████   | 207/291 [00:00<00:00, 2510.48it/s, Materializing param=model.transformer.blocks.22.v_proj.weight] 
Loading weights:  71%|███████   | 207/291 [00:00<00:00, 2508.62it/s, Materializing param=model.transformer.blocks.22.v_proj.weight]
Loading weights:  71%|███████▏  | 208/291 [00:00<00:00, 2517.95it/s, Materializing param=model.transformer.blocks.23.attn_norm.weight]
Loading weights:  71%|███████▏  | 208/291 [00:00<00:00, 2516.54it/s, Materializing param=model.transformer.blocks.23.attn_norm.weight]
Loading weights:  72%|███████▏  | 209/291 [00:00<00:00, 2525.63it/s, Materializing param=model.transformer.blocks.23.attn_out.weight] 
Loading weights:  72%|███████▏  | 209/291 [00:00<00:00, 2524.20it/s, Materializing param=model.transformer.blocks.23.attn_out.weight]
Loading weights:  72%|███████▏  | 210/291 [00:00<00:00, 2533.40it/s, Materializing param=model.transformer.blocks.23.ff_norm.weight] 
Loading weights:  72%|███████▏  | 210/291 [00:00<00:00, 2531.99it/s, Materializing param=model.transformer.blocks.23.ff_norm.weight]
Loading weights:  73%|███████▎  | 211/291 [00:00<00:00, 2541.21it/s, Materializing param=model.transformer.blocks.23.ff_out.weight] 
Loading weights:  73%|███████▎  | 211/291 [00:00<00:00, 2539.78it/s, Materializing param=model.transformer.blocks.23.ff_out.weight]
Loading weights:  73%|███████▎  | 212/291 [00:00<00:00, 2548.87it/s, Materializing param=model.transformer.blocks.23.ff_proj.weight]
Loading weights:  73%|███████▎  | 212/291 [00:00<00:00, 2547.46it/s, Materializing param=model.transformer.blocks.23.ff_proj.weight]
Loading weights:  73%|███████▎  | 213/291 [00:00<00:00, 2556.72it/s, Materializing param=model.transformer.blocks.23.k_proj.weight] 
Loading weights:  73%|███████▎  | 213/291 [00:00<00:00, 2555.31it/s, Materializing param=model.transformer.blocks.23.k_proj.weight]
Loading weights:  74%|███████▎  | 214/291 [00:00<00:00, 2564.59it/s, Materializing param=model.transformer.blocks.23.q_proj.weight]
Loading weights:  74%|███████▎  | 214/291 [00:00<00:00, 2562.83it/s, Materializing param=model.transformer.blocks.23.q_proj.weight]
Loading weights:  74%|███████▍  | 215/291 [00:00<00:00, 2571.81it/s, Materializing param=model.transformer.blocks.23.up_proj.weight]
Loading weights:  74%|███████▍  | 215/291 [00:00<00:00, 2570.38it/s, Materializing param=model.transformer.blocks.23.up_proj.weight]
Loading weights:  74%|███████▍  | 216/291 [00:00<00:00, 2579.53it/s, Materializing param=model.transformer.blocks.23.v_proj.weight] 
Loading weights:  74%|███████▍  | 216/291 [00:00<00:00, 2578.10it/s, Materializing param=model.transformer.blocks.23.v_proj.weight]
Loading weights:  75%|███████▍  | 217/291 [00:00<00:00, 2587.30it/s, Materializing param=model.transformer.blocks.24.attn_norm.weight]
Loading weights:  75%|███████▍  | 217/291 [00:00<00:00, 2585.86it/s, Materializing param=model.transformer.blocks.24.attn_norm.weight]
Loading weights:  75%|███████▍  | 218/291 [00:00<00:00, 2594.86it/s, Materializing param=model.transformer.blocks.24.attn_out.weight] 
Loading weights:  75%|███████▍  | 218/291 [00:00<00:00, 2593.43it/s, Materializing param=model.transformer.blocks.24.attn_out.weight]
Loading weights:  75%|███████▌  | 219/291 [00:00<00:00, 2602.55it/s, Materializing param=model.transformer.blocks.24.ff_norm.weight] 
Loading weights:  75%|███████▌  | 219/291 [00:00<00:00, 2601.16it/s, Materializing param=model.transformer.blocks.24.ff_norm.weight]
Loading weights:  76%|███████▌  | 220/291 [00:00<00:00, 2610.29it/s, Materializing param=model.transformer.blocks.24.ff_out.weight] 
Loading weights:  76%|███████▌  | 220/291 [00:00<00:00, 2608.90it/s, Materializing param=model.transformer.blocks.24.ff_out.weight]
Loading weights:  76%|███████▌  | 221/291 [00:00<00:00, 2617.99it/s, Materializing param=model.transformer.blocks.24.ff_proj.weight]
Loading weights:  76%|███████▌  | 221/291 [00:00<00:00, 2616.58it/s, Materializing param=model.transformer.blocks.24.ff_proj.weight]
Loading weights:  76%|███████▋  | 222/291 [00:00<00:00, 2625.25it/s, Materializing param=model.transformer.blocks.24.k_proj.weight] 
Loading weights:  76%|███████▋  | 222/291 [00:00<00:00, 2623.82it/s, Materializing param=model.transformer.blocks.24.k_proj.weight]
Loading weights:  77%|███████▋  | 223/291 [00:00<00:00, 2632.84it/s, Materializing param=model.transformer.blocks.24.q_proj.weight]
Loading weights:  77%|███████▋  | 223/291 [00:00<00:00, 2631.45it/s, Materializing param=model.transformer.blocks.24.q_proj.weight]
Loading weights:  77%|███████▋  | 224/291 [00:00<00:00, 2640.36it/s, Materializing param=model.transformer.blocks.24.up_proj.weight]
Loading weights:  77%|███████▋  | 224/291 [00:00<00:00, 2638.95it/s, Materializing param=model.transformer.blocks.24.up_proj.weight]
Loading weights:  77%|███████▋  | 225/291 [00:00<00:00, 2647.97it/s, Materializing param=model.transformer.blocks.24.v_proj.weight] 
Loading weights:  77%|███████▋  | 225/291 [00:00<00:00, 2646.55it/s, Materializing param=model.transformer.blocks.24.v_proj.weight]
Loading weights:  78%|███████▊  | 226/291 [00:00<00:00, 2655.35it/s, Materializing param=model.transformer.blocks.25.attn_norm.weight]
Loading weights:  78%|███████▊  | 226/291 [00:00<00:00, 2653.93it/s, Materializing param=model.transformer.blocks.25.attn_norm.weight]
Loading weights:  78%|███████▊  | 227/291 [00:00<00:00, 2662.74it/s, Materializing param=model.transformer.blocks.25.attn_out.weight] 
Loading weights:  78%|███████▊  | 227/291 [00:00<00:00, 2661.31it/s, Materializing param=model.transformer.blocks.25.attn_out.weight]
Loading weights:  78%|███████▊  | 228/291 [00:00<00:00, 2670.17it/s, Materializing param=model.transformer.blocks.25.ff_norm.weight] 
Loading weights:  78%|███████▊  | 228/291 [00:00<00:00, 2668.74it/s, Materializing param=model.transformer.blocks.25.ff_norm.weight]
Loading weights:  79%|███████▊  | 229/291 [00:00<00:00, 2677.13it/s, Materializing param=model.transformer.blocks.25.ff_out.weight] 
Loading weights:  79%|███████▊  | 229/291 [00:00<00:00, 2675.67it/s, Materializing param=model.transformer.blocks.25.ff_out.weight]
Loading weights:  79%|███████▉  | 230/291 [00:00<00:00, 2684.60it/s, Materializing param=model.transformer.blocks.25.ff_proj.weight]
Loading weights:  79%|███████▉  | 230/291 [00:00<00:00, 2683.20it/s, Materializing param=model.transformer.blocks.25.ff_proj.weight]
Loading weights:  79%|███████▉  | 231/291 [00:00<00:00, 2692.03it/s, Materializing param=model.transformer.blocks.25.k_proj.weight] 
Loading weights:  79%|███████▉  | 231/291 [00:00<00:00, 2690.59it/s, Materializing param=model.transformer.blocks.25.k_proj.weight]
Loading weights:  80%|███████▉  | 232/291 [00:00<00:00, 2699.47it/s, Materializing param=model.transformer.blocks.25.q_proj.weight]
Loading weights:  80%|███████▉  | 232/291 [00:00<00:00, 2698.06it/s, Materializing param=model.transformer.blocks.25.q_proj.weight]
Loading weights:  80%|████████  | 233/291 [00:00<00:00, 2706.88it/s, Materializing param=model.transformer.blocks.25.up_proj.weight]
Loading weights:  80%|████████  | 233/291 [00:00<00:00, 2705.46it/s, Materializing param=model.transformer.blocks.25.up_proj.weight]
Loading weights:  80%|████████  | 234/291 [00:00<00:00, 2713.99it/s, Materializing param=model.transformer.blocks.25.v_proj.weight] 
Loading weights:  80%|████████  | 234/291 [00:00<00:00, 2712.48it/s, Materializing param=model.transformer.blocks.25.v_proj.weight]
Loading weights:  81%|████████  | 235/291 [00:00<00:00, 2721.27it/s, Materializing param=model.transformer.blocks.26.attn_norm.weight]
Loading weights:  81%|████████  | 235/291 [00:00<00:00, 2719.83it/s, Materializing param=model.transformer.blocks.26.attn_norm.weight]
Loading weights:  81%|████████  | 236/291 [00:00<00:00, 2727.75it/s, Materializing param=model.transformer.blocks.26.attn_out.weight] 
Loading weights:  81%|████████  | 236/291 [00:00<00:00, 2726.24it/s, Materializing param=model.transformer.blocks.26.attn_out.weight]
Loading weights:  81%|████████▏ | 237/291 [00:00<00:00, 2734.84it/s, Materializing param=model.transformer.blocks.26.ff_norm.weight] 
Loading weights:  81%|████████▏ | 237/291 [00:00<00:00, 2733.42it/s, Materializing param=model.transformer.blocks.26.ff_norm.weight]
Loading weights:  82%|████████▏ | 238/291 [00:00<00:00, 2742.07it/s, Materializing param=model.transformer.blocks.26.ff_out.weight] 
Loading weights:  82%|████████▏ | 238/291 [00:00<00:00, 2740.63it/s, Materializing param=model.transformer.blocks.26.ff_out.weight]
Loading weights:  82%|████████▏ | 239/291 [00:00<00:00, 2749.40it/s, Materializing param=model.transformer.blocks.26.ff_proj.weight]
Loading weights:  82%|████████▏ | 239/291 [00:00<00:00, 2747.78it/s, Materializing param=model.transformer.blocks.26.ff_proj.weight]
Loading weights:  82%|████████▏ | 240/291 [00:00<00:00, 2756.43it/s, Materializing param=model.transformer.blocks.26.k_proj.weight] 
Loading weights:  82%|████████▏ | 240/291 [00:00<00:00, 2755.02it/s, Materializing param=model.transformer.blocks.26.k_proj.weight]
Loading weights:  83%|████████▎ | 241/291 [00:00<00:00, 2763.63it/s, Materializing param=model.transformer.blocks.26.q_proj.weight]
Loading weights:  83%|████████▎ | 241/291 [00:00<00:00, 2762.21it/s, Materializing param=model.transformer.blocks.26.q_proj.weight]
Loading weights:  83%|████████▎ | 242/291 [00:00<00:00, 2770.89it/s, Materializing param=model.transformer.blocks.26.up_proj.weight]
Loading weights:  83%|████████▎ | 242/291 [00:00<00:00, 2769.45it/s, Materializing param=model.transformer.blocks.26.up_proj.weight]
Loading weights:  84%|████████▎ | 243/291 [00:00<00:00, 2778.10it/s, Materializing param=model.transformer.blocks.26.v_proj.weight] 
Loading weights:  84%|████████▎ | 243/291 [00:00<00:00, 2776.29it/s, Materializing param=model.transformer.blocks.26.v_proj.weight]
Loading weights:  84%|████████▍ | 244/291 [00:00<00:00, 2784.91it/s, Materializing param=model.transformer.blocks.27.attn_norm.weight]
Loading weights:  84%|████████▍ | 244/291 [00:00<00:00, 2783.46it/s, Materializing param=model.transformer.blocks.27.attn_norm.weight]
Loading weights:  84%|████████▍ | 245/291 [00:00<00:00, 2791.83it/s, Materializing param=model.transformer.blocks.27.attn_out.weight] 
Loading weights:  84%|████████▍ | 245/291 [00:00<00:00, 2790.39it/s, Materializing param=model.transformer.blocks.27.attn_out.weight]
Loading weights:  85%|████████▍ | 246/291 [00:00<00:00, 2798.99it/s, Materializing param=model.transformer.blocks.27.ff_norm.weight] 
Loading weights:  85%|████████▍ | 246/291 [00:00<00:00, 2797.55it/s, Materializing param=model.transformer.blocks.27.ff_norm.weight]
Loading weights:  85%|████████▍ | 247/291 [00:00<00:00, 2806.14it/s, Materializing param=model.transformer.blocks.27.ff_out.weight] 
Loading weights:  85%|████████▍ | 247/291 [00:00<00:00, 2804.70it/s, Materializing param=model.transformer.blocks.27.ff_out.weight]
Loading weights:  85%|████████▌ | 248/291 [00:00<00:00, 2813.25it/s, Materializing param=model.transformer.blocks.27.ff_proj.weight]
Loading weights:  85%|████████▌ | 248/291 [00:00<00:00, 2811.83it/s, Materializing param=model.transformer.blocks.27.ff_proj.weight]
Loading weights:  86%|████████▌ | 249/291 [00:00<00:00, 2820.07it/s, Materializing param=model.transformer.blocks.27.k_proj.weight] 
Loading weights:  86%|████████▌ | 249/291 [00:00<00:00, 2818.59it/s, Materializing param=model.transformer.blocks.27.k_proj.weight]
Loading weights:  86%|████████▌ | 250/291 [00:00<00:00, 2827.09it/s, Materializing param=model.transformer.blocks.27.q_proj.weight]
Loading weights:  86%|████████▌ | 250/291 [00:00<00:00, 2825.65it/s, Materializing param=model.transformer.blocks.27.q_proj.weight]
Loading weights:  86%|████████▋ | 251/291 [00:00<00:00, 2833.72it/s, Materializing param=model.transformer.blocks.27.up_proj.weight]
Loading weights:  86%|████████▋ | 251/291 [00:00<00:00, 2832.28it/s, Materializing param=model.transformer.blocks.27.up_proj.weight]
Loading weights:  87%|████████▋ | 252/291 [00:00<00:00, 2840.75it/s, Materializing param=model.transformer.blocks.27.v_proj.weight] 
Loading weights:  87%|████████▋ | 252/291 [00:00<00:00, 2839.33it/s, Materializing param=model.transformer.blocks.27.v_proj.weight]
Loading weights:  87%|████████▋ | 253/291 [00:00<00:00, 2847.44it/s, Materializing param=model.transformer.blocks.28.attn_norm.weight]
Loading weights:  87%|████████▋ | 253/291 [00:00<00:00, 2845.96it/s, Materializing param=model.transformer.blocks.28.attn_norm.weight]
Loading weights:  87%|████████▋ | 254/291 [00:00<00:00, 2854.35it/s, Materializing param=model.transformer.blocks.28.attn_out.weight] 
Loading weights:  87%|████████▋ | 254/291 [00:00<00:00, 2852.84it/s, Materializing param=model.transformer.blocks.28.attn_out.weight]
Loading weights:  88%|████████▊ | 255/291 [00:00<00:00, 2861.17it/s, Materializing param=model.transformer.blocks.28.ff_norm.weight] 
Loading weights:  88%|████████▊ | 255/291 [00:00<00:00, 2859.65it/s, Materializing param=model.transformer.blocks.28.ff_norm.weight]
Loading weights:  88%|████████▊ | 256/291 [00:00<00:00, 2867.93it/s, Materializing param=model.transformer.blocks.28.ff_out.weight] 
Loading weights:  88%|████████▊ | 256/291 [00:00<00:00, 2866.47it/s, Materializing param=model.transformer.blocks.28.ff_out.weight]
Loading weights:  88%|████████▊ | 257/291 [00:00<00:00, 2874.81it/s, Materializing param=model.transformer.blocks.28.ff_proj.weight]
Loading weights:  88%|████████▊ | 257/291 [00:00<00:00, 2873.37it/s, Materializing param=model.transformer.blocks.28.ff_proj.weight]
Loading weights:  89%|████████▊ | 258/291 [00:00<00:00, 2881.35it/s, Materializing param=model.transformer.blocks.28.k_proj.weight] 
Loading weights:  89%|████████▊ | 258/291 [00:00<00:00, 2879.83it/s, Materializing param=model.transformer.blocks.28.k_proj.weight]
Loading weights:  89%|████████▉ | 259/291 [00:00<00:00, 2888.01it/s, Materializing param=model.transformer.blocks.28.q_proj.weight]
Loading weights:  89%|████████▉ | 259/291 [00:00<00:00, 2886.52it/s, Materializing param=model.transformer.blocks.28.q_proj.weight]
Loading weights:  89%|████████▉ | 260/291 [00:00<00:00, 2894.84it/s, Materializing param=model.transformer.blocks.28.up_proj.weight]
Loading weights:  89%|████████▉ | 260/291 [00:00<00:00, 2893.34it/s, Materializing param=model.transformer.blocks.28.up_proj.weight]
Loading weights:  90%|████████▉ | 261/291 [00:00<00:00, 2901.66it/s, Materializing param=model.transformer.blocks.28.v_proj.weight] 
Loading weights:  90%|████████▉ | 261/291 [00:00<00:00, 2900.17it/s, Materializing param=model.transformer.blocks.28.v_proj.weight]
Loading weights:  90%|█████████ | 262/291 [00:00<00:00, 2908.49it/s, Materializing param=model.transformer.blocks.29.attn_norm.weight]
Loading weights:  90%|█████████ | 262/291 [00:00<00:00, 2907.01it/s, Materializing param=model.transformer.blocks.29.attn_norm.weight]
Loading weights:  90%|█████████ | 263/291 [00:00<00:00, 2915.22it/s, Materializing param=model.transformer.blocks.29.attn_out.weight] 
Loading weights:  90%|█████████ | 263/291 [00:00<00:00, 2913.74it/s, Materializing param=model.transformer.blocks.29.attn_out.weight]
Loading weights:  91%|█████████ | 264/291 [00:00<00:00, 2922.00it/s, Materializing param=model.transformer.blocks.29.ff_norm.weight] 
Loading weights:  91%|█████████ | 264/291 [00:00<00:00, 2920.54it/s, Materializing param=model.transformer.blocks.29.ff_norm.weight]
